Date,Risk Parity,Trend + Inv Vol,Trend + Inv Vol + Vol Cap
2018-02-28,-0.02718394236829618,-0.0221067036027744,-0.0221067036027744
2018-03-31,0.007594785959507988,0.0025404355052129103,0.0025404355052129103
2018-04-30,-0.0029357879624718084,-0.0004055734668257269,-0.0004055734668257269
2018-05-31,0.00825875266140659,0.0051363980877542435,0.0051363980877542435
2018-06-30,-0.0037719071267100297,-0.007647695666154804,-0.007647695666154804
2018-07-31,0.005414823603893905,0.008095400968950959,0.008095400968950959
2018-08-31,0.0049120020770379675,0.007333739134649309,0.007333739134649309
2018-09-30,-0.0027564244942521916,-0.0015108800095814485,-0.0015108800095814485
2018-10-31,-0.03187755342273208,-0.03898545552507524,-0.03898545552507524
2018-11-30,0.0029831403945058624,0.0020741596110416564,0.0020741596110416564
2018-12-31,-0.00939549208110327,-0.02163182814168191,-0.02163182814168191
2019-01-31,0.044932032953337156,0.03788725687308846,0.03788725687308846
2019-02-28,0.005427651297011534,0.004704833793363651,0.004704833793363651
2019-03-31,0.019809842788565835,0.02131062165169548,0.02131062165169548
2019-04-30,0.006710110946115814,0.007112584878626034,0.007112584878626034
2019-05-31,-0.006101701211728615,-0.006513045551061407,-0.006513045551061407
2019-06-30,0.036367733349292164,0.037069424110330616,0.037069424110330616
2019-07-31,-0.0006706219006681317,0.0007424344278909032,0.0007424344278909032
2019-08-31,0.025846619544148953,0.02602485985469209,0.02602485985469209
2019-09-30,-0.000897830880490186,-0.00024082359708774663,-0.00024082359708774663
2019-10-31,0.010720201774623779,0.010777359617156307,0.010777359617156307
2019-11-30,-0.0004998454300704977,0.0026227504374597777,0.0026227504374597777
2019-12-31,0.014086050396566838,0.017466042209181555,0.017466042209181555
2020-01-31,0.010722583810114102,0.005136128412482162,0.005136128412482162
2020-02-29,-0.009635935824151173,-0.021324394074435194,-0.021324394074435194
2020-03-31,-0.054990859607397684,-0.0624307811846863,-0.05706466777028639
2020-04-30,0.03387923403092987,0.045230952578770287,0.020145684515224787
2020-05-31,0.019623800039279184,0.018719823082866918,0.013693050841972417
2020-06-30,0.014310834755046672,0.014799692091794036,0.014737435407963989
2020-07-31,0.037572979074668035,0.04391616832817165,0.04391616832817165
2020-08-31,-0.00021558411415746788,0.006536445755515548,0.006536445755515548
